LTspice 24.0.12 for Windows
Circuit: * A:\FIUBA\Circuitos II\Checkpoint_1\Circuito_Basico\circuito_basico.asc
Start Time: Sun Aug 30 06:36:02 2026
Warning: Multiple definitions of model "2scr375p" Type: BJT
Warning: Multiple definitions of model "bc857b" Type: BJT
Warning: Multiple definitions of model "bc847c" Type: BJT
Warning: Multiple definitions of model "bc847b" Type: BJT
solver = Normal
Maximum thread count: 6



WARNING: Node NC_01 is floating.

WARNING: Less than two connections to node nc_01.  This node is used by c1.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- Bipolar Transistors ---
Name:       q1          q2
Model:    bc547c      tip41c
Ib:      -3.28e-12    1.72e-02
Ic:       8.64e-13    1.26e+00
Vbe:     -2.42e+00    7.90e-01
Vbc:     -8.36e-01   -8.58e+00
Vce:     -1.58e+00    9.37e+00
BetaDC:  -2.63e-01    7.35e+01
Gm:      -3.03e-26    2.60e+01
Rpi:      1.00e+12    1.82e+00
Rx:       1.00e+00    3.56e+00
Ro:       3.30e+25    8.60e+01
Cbe:      6.98e-12    7.20e-07
Cbc:      1.73e-12    4.91e-11
Cjs:      0.00e+00    0.00e+00
BetaAC:  -3.03e-14    4.74e+01
Cbx:      1.06e-12    1.21e-11
Ft:       1.63e-02    5.74e+06
























































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































tnom = 27
temp = 27
method = modified trap
Total elapsed time: 6.389 seconds.

