LTspice 24.0.12 for Windows
Circuit: * A:\FIUBA\Circuitos II\Checkpoint_1\Circuito_Intermedio\Circuito_Intermedio.asc
Start Time: Sun Aug 30 20:12:06 2026
Warning: Multiple definitions of model "2scr375p" Type: BJT
Warning: Multiple definitions of model "bc857b" Type: BJT
Warning: Multiple definitions of model "bc847c" Type: BJT
Warning: Multiple definitions of model "bc847b" Type: BJT
solver = Normal
Maximum thread count: 6



WARNING: Node NC_01 is floating.

WARNING: Less than two connections to node nc_01.  This node is used by c1.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
vernier = 0.5
Gmin = 0.000247786
vernier = 0.666667
Gmin = 6.1346e-05
vernier = 0.888888
vernier = 1
Gmin = 7.53781e-06
Gmin = 8.09366e-07
Gmin = 8.6905e-08
Gmin = 9.33136e-09
Gmin = 1.00195e-09
Gmin = 1.07583e-10
Gmin = 1.15517e-11
Gmin = 1.24035e-12
Gmin = 1.33182e-13
Gmin = 0
Gmin stepping succeeded in finding the operating point.

Semiconductor Device Operating Points:
                        --- Bipolar Transistors ---
Name:       q1          q2          q3          q4          q10
Model:    bc547c      bc547c      bc547c      bc547c      bc547c
Ib:       3.13e-06   -3.53e-12    3.43e-06    3.43e-06    3.54e-06
Ic:       1.58e-03    1.68e-12    1.58e-03    1.55e-03    1.63e-03
Vbe:      6.31e-01   -1.85e+00    6.34e-01    6.34e-01    6.34e-01
Vbc:     -6.21e+00   -1.65e+00   -1.24e+00    0.00e+00   -9.97e-01
Vce:      6.84e+00   -1.96e-01    1.87e+00    6.34e-01    1.63e+00
BetaDC:   5.05e+02   -4.76e-01    4.62e+02    4.51e+02    4.59e+02
Gm:       5.99e-02   -1.11e-39    5.99e-02    5.86e-02    6.15e-02
Rpi:      8.35e+03    1.00e+12    7.62e+03    7.62e+03    7.39e+03
Rx:       1.00e+00    1.00e+00    1.00e+00    1.00e+00    1.00e+00
Ro:       3.72e+04    9.04e+38    3.39e+04    3.39e+04    3.29e+04
Cbe:      6.06e-11    7.50e-12    6.08e-11    6.01e-11    6.15e-11
Cbc:      1.04e-12    1.47e-12    1.58e-12    2.74e-12    1.66e-12
Cjs:      0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
BetaAC:   5.00e+02   -1.11e-27    4.57e+02    4.46e+02    4.55e+02
Cbx:      6.41e-13    9.05e-13    9.72e-13    1.69e-12    1.02e-12
Ft:       1.53e+08    1.61e-02    1.51e+08    1.44e+08    1.52e+08

Name:       q5          q6          q7          q9          q8
Model:    bc557c      bc557c      tip42c      tip42c     bc337-40
Ib:      -3.56e-06   -2.84e-06   -4.09e-03   -2.05e+01    9.27e-06
Ic:      -1.57e-03   -1.63e-03   -4.12e-01   -5.71e+00    4.09e-03
Vbe:     -6.31e-01   -6.25e-01   -6.79e-01   -1.10e+01    6.34e-01
Vbc:      0.00e+00    7.04e+00    7.78e+00   -1.04e+01   -7.15e+00
Vce:     -6.31e-01   -7.66e+00   -8.46e+00   -5.81e-01    7.78e+00
BetaDC:   4.42e+02    5.75e+02    1.01e+02    2.78e-01    4.41e+02
Gm:       5.88e-02    6.13e-02    1.06e+01    3.59e+02    1.58e-01
Rpi:      7.40e+03    9.29e+03    7.85e+00    7.97e-03    2.77e+03
Rx:       1.00e+00    1.00e+00    4.54e+00    4.92e-01    6.45e+01
Ro:       1.50e+04    1.87e+04    2.33e+02    1.32e-02    2.59e+04
Cbe:      6.31e-11    6.42e-11    3.12e-07    2.32e-05    1.66e-10
Cbc:      4.91e-12    1.52e-12    4.99e-11    1.39e-04    1.96e-12
Cjs:      0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
BetaAC:   4.35e+02    5.70e+02    8.32e+01    2.86e+00    4.39e+02
Cbx:      2.90e-12    8.99e-13    1.25e-11    5.49e-10    2.35e-12
Ft:       1.32e+08    1.46e+08    5.41e+06    3.30e+05    1.48e+08
























































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































tnom = 27
temp = 27
method = modified trap
Total elapsed time: 13.411 seconds.

